,user.name,created_at,id,full_text,display_text_range,source,retweet_count,favorite_count,user.followers_count,user.friends_count,user.statuses_count,partido,tipo de post,hashtags,campaña
6,🇪🇸🏳️‍🌈 Miguel Ángel Bastenier,2021-04-27 23:57:46+00:00,1387194289134919688,"☝️💙🖋🖋 “EL PEOR ENEMIGO DEL SOCIO-COMUNISMO, NO ES EL CAPITALISMO ; ES LA REALIDAD” ( #MargaretTHATCHER  Ex Primera Ministra Británica 1921-2013 ) ⭐️⭐️⭐️⭐️⭐️☝️👇
#YoConAyuso #Libertad
.⁦@populares⁩ .⁦@PSOE⁩ .⁦@CiudadanosCs⁩ .⁦@PodemosCongreso⁩ .⁦ https://t.co/EylyMs0kOu","[0, 244]",Twitter for iPhone,0,1,447,1877,45837,PSOE,mención,"['MargaretTHATCHER', 'YoConAyuso', 'Libertad']",general
7,Maria Alejandra Requena,2021-04-27 23:56:50+00:00,1387194056518914055,#PanoramaDelDía Pedro Sánchez informó que dos periodistas españoles han sido asesinados en Burkina Faso https://t.co/aDtBR0TJQG https://t.co/Jii6GrPGIf,"[0, 127]",Twitter Web App,0,0,156161,266,38723,PSOE,mención,['PanoramaDelDía'],general
8,unocualquiera 🇪🇸,2021-04-27 23:56:11+00:00,1387193891351404544,@guille2702 @juanjodom @PODEMOS @PSOE @vox_es @populares @MasMadridCM Pues ocurre siempre 🤦‍♂️,"[70, 94]",Twitter Web App,0,3,106,173,7271,PSOE,mención,[],general
9,Kleinheiser,2021-04-27 23:56:06+00:00,1387193870115655682,"@OldArg1810 Políticos de bien. Ojalá el Partido Socialista hubiera gobernado el país en alguna ocasión, de los más liberales en la Argentina.","[12, 141]",Twitter for iPhone,0,0,80,108,1478,PSOE,mención,[],general
0,Ricardo Umbarila,2021-04-27 23:59:58+00:00,1387194843034800133,Salir a protestar es un derecho humano fundamental y el legítimo derecho a la rebeldía que tenemos los ciudadanos para manifestarnos en contra de los tiranos que nos gobiernan. #vivaelparonacional,"[0, 196]",Twitter for Android,0,2,867,902,11243,CIUDADANOS,mención,['vivaelparonacional'],general
1,Roberto M.,2021-04-27 23:59:47+00:00,1387194798331908100,@CiudadanosCs @BalEdmundo #FijezaYa a tod@s trabajador@s públicos en abuso. Lucharemos hasta conseguir lo que es justo y legal.Directiva 1999/70/CE y sentencia TJUE 19 marzo 2020.Tod@s junt@s hasta el final.#InspeccionYa @PSOE @PODEMOS @miqueliceta @sanchezcastejon @CiudadanosCs #FijezaYaEsConstitucional https://t.co/ydI21fFAAU,"[26, 305]",Twitter for Android,30,22,150,10,10151,CIUDADANOS,mención,"['FijezaYa', 'InspeccionYa', 'FijezaYaEsConstitucional']",general
2,José Andrés Ríos V,2021-04-27 23:59:43+00:00,1387194780740984832,@MLLACOUTURE No fue capaz el gobierno lo hizo unos ciudadanos https://t.co/H1jhCzwytH,"[13, 61]",Twitter for iPhone,0,1,749,2042,25634,CIUDADANOS,mención,[],general
3,Fran®️eporta,2021-04-27 23:59:41+00:00,1387194772633309190,Esta es la segunda parte del vídeo de los GN que agreden a unos ciudadanos no sé qué pasó con el vídeo llegó corto. https://t.co/klAUnPkgiK,"[0, 115]",Twitter for Android,37,15,18845,2470,14303,CIUDADANOS,mención,[],general
4,J Camus,2021-04-27 23:59:33+00:00,1387194740429533191,"@elespectador Que tristeza ver este país tan pobre sometido económicamente, afecta a los ciudadanos, no hay plata, se estresan, pobreza, hijos, por ende violencia intrafamiliar, es un círculo, lástima todo ese billete y lo que falta de años atrás, es una lástima la verdad Colombia fuese otra","[14, 292]",Twitter for Android,0,0,57,472,830,CIUDADANOS,mención,[],general
5,Coparmex Puebla,2021-04-27 23:59:29+00:00,1387194722968641542,"Candidato @IsaiasCarreraA2, los ciudadanos queremos conocer tu postura sobre los temas más importantes de la agenda legislativa de #COPARMEX; por ello te invitamos a sumarte al #RetoXPuebla  ¿Le entras? #ParticipoVotoExijo 🙋🏻‍♀️🙋🏻 #VotoRazonado 🗳️ @fernandotrevino","[0, 264]",Twitter for Android,0,0,12855,4184,12161,CIUDADANOS,mención,"['COPARMEX', 'RetoXPuebla', 'ParticipoVotoExijo', 'VotoRazonado']",general
6,El hijo de Greenspan,2021-04-27 23:59:25+00:00,1387194708070371328,"@Salandlizer @jhugo1238 @AdrianzenEduard No. Los actos de terrorismo son algo completamente distinto. 
No hay nada de malo en llamar a alguien por la ideología que persigue. Decir que es terruqueo blando es despistar lo real, la idea que persigue la persona. Es confundir y dejar con la guardia baja a ciudadanos.","[41, 313]",Twitter Web App,0,0,195,690,3317,CIUDADANOS,mención,[],general
7,Adrianowall 100% #RedAMLO,2021-04-27 23:59:12+00:00,1387194650583257089,"Nos toca a los ciudadanos de sacar a @lorenzocordovav y @CiroMurayamaINE, es momento que escuchen nuestras voces y lo que realmente quiere el pueblo, #FueraLorenzoCordovaDelINE
#FueraCiroMurayamaDelINE es momento de correrlos del @INEMexico #INECorrupto https://t.co/n94NMtFNDr","[0, 253]",Twitter for Android,1,1,7185,5596,83510,CIUDADANOS,mención,"['FueraLorenzoCordovaDelINE', 'FueraCiroMurayamaDelINE', 'INECorrupto']",general
8,Ildefonso Muñoz,2021-04-27 23:59:07+00:00,1387194629116907525,@Chris_Flores_B @korno Es de ciudadanos responsables ir a votar. Por quién tú quieras. Saludos,"[23, 94]",Twitter for iPhone,0,1,13,49,3922,CIUDADANOS,mención,[],general
9,BEATRIZ RAMIREZ,2021-04-27 23:59:04+00:00,1387194618421424137,"Y si los ciudadanos no acatan la orden del  Tribunal, los promotores serán sancionados? https://t.co/UKYqPnSIMb","[0, 87]",Twitter Web App,0,0,242,303,40197,CIUDADANOS,mención,[],general
0,SolangeBlum,2021-04-27 23:59:59+00:00,1387194849892442117,Señores @CNEL_EP es la segunda vez en menos de media hora que se va la luz en el norte de Guayaquil... Así no podemos trabajar!!,"[0, 128]",Twitter for iPhone,0,0,279,812,3916,PODEMOS,mención,[],general
1,Alberto Castro  ,2021-04-27 23:59:58+00:00,1387194845031276544,"@JohnCsar8 @VertizPamela Que podemos esperar de un IGNORANTE de Pedro Castillo, por más profesor que sea no conoce NADA de economía,  salud y educación, quiere cerrar todo !!!, nos vamos a la ruina con este señor, sólo queda votar por Keiko para seguir con nuestra libertad social y económica !!!!","[25, 297]",Twitter for Android,0,4,20,41,378,PODEMOS,mención,[],general
2,RED,2021-04-27 23:59:56+00:00,1387194835724115972,"@Aldoro Ya es hora que le metamos fuego a este país... No podemos seguir aguantando.

Pueblo más culero.","[8, 104]",Twitter for Android,0,0,4,74,1645,PODEMOS,mención,[],general
3,Alejandra Silva,2021-04-27 23:59:52+00:00,1387194818560937985,@pacojeanII Ahuevu. Primero podemos comer frutas para agarrar juerzas para ganar.,"[12, 81]",Twitter for Android,0,1,283,369,2070,PODEMOS,mención,[],general
4,Juan Zambrano,2021-04-27 23:59:51+00:00,1387194815000072193,"@AnitaMGalarzaA Hasta que punto puede realmente ser una violación ?también hay jóvenes , adolecentes e incluso niñas , que a pesar de estar informadas cometen sus faltas , eso podemos ver ahora en bailes , fiestas y de más eventos en los que como si fueran poseídas bailan perreo , son o no victi","[16, 296]",Twitter for Android,0,0,400,1846,22256,PODEMOS,mención,[],general
5,Olympus,2021-04-27 23:59:50+00:00,1387194812768587783,@CecyDavila1 @DeisyIrigoitia Y podemos organizar algo,"[29, 53]",Twitter for Android,0,0,3,36,19,PODEMOS,mención,[],general
6,CGE Clientes,2021-04-27 23:59:50+00:00,1387194812504309761,"@bustamantegmag1 Verificando la información por sistema, podemos indicar que existe una falla reportada,  con una hora estimada de solución para las 22:00 horas. Pero recuerda que puede verse modificada según sea la complejidad del percance. Te atendió Gabriel.","[17, 261]",PureSocial CX,0,0,171036,44351,327288,PODEMOS,mención,[],general
7,𝑪𝒐𝒓𝒊🦋🤟🏻,2021-04-27 23:59:48+00:00,1387194801368481796,"@NatiNatilya Bueno, así nos daremos un súper abrazo de oso
Ya nos podemos ir a descansar
Descansa, nonita y ten un bonito día mañana 
#LoveIsInTheAir27A","[13, 152]",Twitter for Android,1,1,476,954,77031,PODEMOS,mención,['LoveIsInTheAir27A'],general
8,Dafne Ayala,2021-04-27 23:59:47+00:00,1387194800550653953,"@SacmexCDMX no está actuando a los reportes CONSTANTES, fuga de agua POTABLE, aunque nosotros, los vecinos del edificio podemos arreglarla trayendo a un plomero, NO PODEMOS porque quitar los sellos implica una multa de $60,000. @AlcaldiaMHmx @vromog @mauriciotabe @Claudiashein","[0, 277]",Twitter Web App,0,0,36,16,36,PODEMOS,mención,[],general
9,Roberto M.,2021-04-27 23:59:47+00:00,1387194798331908100,@CiudadanosCs @BalEdmundo #FijezaYa a tod@s trabajador@s públicos en abuso. Lucharemos hasta conseguir lo que es justo y legal.Directiva 1999/70/CE y sentencia TJUE 19 marzo 2020.Tod@s junt@s hasta el final.#InspeccionYa @PSOE @PODEMOS @miqueliceta @sanchezcastejon @CiudadanosCs #FijezaYaEsConstitucional https://t.co/ydI21fFAAU,"[26, 305]",Twitter for Android,30,22,150,10,10151,PODEMOS,mención,"['FijezaYa', 'InspeccionYa', 'FijezaYaEsConstitucional']",general
